/nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/venv/bin/python /home/sacastro/.pycharm_helpers/pydev/pydevd.py --cmd-line --multiprocess --qt-support=auto --client localhost --port 42353 --file /nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/main.py --dependent-variable-name neg_clip_score --plot 
Connected to pydev debugger (build 223.8836.43)
Fetching 13 files: 100%|██████████| 13/13 [00:00<00:00, 27127.34it/s]
Namespace(model='mean-diff-and-corr', input_path='data/merged.csv', max_data_count=None, debug=False, dependent_variable_name='neg_clip_score', feature_deny_list={'wup-similarity', 'lch-similarity', 'path-similarity'}, feature_min_non_zero_values=100, compute_neg_features=True, levin_return_mode='semantic_fine_grained', merge_original_and_replacement_features=False, add_constant_feature=False, remove_correlated_features=False, feature_correlation_keep_threshold=0.8, do_vif=False, alpha=1, iterations=10000, confidence=0.95, examples='top', plot=True, do_standardization=False)
Computing all the features…
--Levin semantic broad number of classes: 49
--Levin semantic fine-grained number of classes: 192
--Levin alternations number of class: 70
Total number of Levin classes: 262
Total number of LIWC categories: 73
Total # of General Inquirer classes:11194
Computing the hypernyms… ✓
Computing the indirect hypernyms… ✓
Computing the number of synsets… ✓
Computing the text similarity…
Batches: 100%|██████████| 949/949 [00:23<00:00, 39.83it/s]
Batches: 100%|██████████| 949/949 [00:37<00:00, 25.59it/s]
Computing the word similarity…
Batches: 100%|██████████| 949/949 [00:20<00:00, 46.83it/s]
Batches: 100%|██████████| 949/949 [00:15<00:00, 62.11it/s]
Feature computation done.
Number of features before the transformation: 33
Transforming the features into numbers… ✓
Number of features after the transformation: 1138
Features size: 1138 -- Counter({'hypernym/indirect-common': 130, 'words-common': 91, 'hypernym/indirect-original': 89, 'hypernym/indirect-replacement': 86, 'hypernym-common': 85, 'GeneralINQ-common': 70, 'Levin-original': 68, 'Levin-replacement': 63, 'word-original': 57, 'word-replacement': 55, 'GeneralINQ-original': 51, 'GeneralINQ-replacement': 51, 'hypernym-original': 51, 'hypernym-replacement': 48, 'LIWC-original': 34, 'Levin-common': 33, 'LIWC-replacement': 32, 'LIWC-common': 29, 'number of words': 1, 'frequency-original': 1, 'frequency-replacement': 1, 'frequency-common': 1, 'frequency-change': 1, 'concreteness-original': 1, 'concreteness-replacement': 1, 'concreteness-common': 1, 'concreteness-change': 1, 'nb-synsets-original': 1, 'nb-synsets-replacement': 1, 'nb-synsets-common': 1, 'nb-synsets-change': 1, 'text-similarity': 1, 'word-similarity': 1})
Features shape: (30366, 1138)
Computing mean diff and corr: 100%|██████████| 1138/1138 [00:03<00:00, 318.07it/s]
                                                           coef-type   coef  std err       t  P>|t|  [0.025  0.975]
hypernym/indirect-replacement_travel.v.01                     diff  0.005    0.001   5.311  0.000   0.003   0.007                   run (1252), cross (173), climb (132), stroll (76), wade (59)       person (398), man (376), woman (313), girl (207), beach (197)           walk (387), sit (284), stand (185), jump (103), run (101)
hypernym/indirect-common_travel.v.01                          diff  0.005    0.001   5.025  0.000   0.003   0.007                    run (1238), cross (123), stroll (50), crash (46), sail (30)       person (175), man (161), beach (110), woman (106), girl (105)       man (303), woman (246), girl (183), street (161), beach (158)
word-replacement_run                                          diff  0.005    0.001   4.090  0.000   0.003   0.007                                                                     run (1270)       man (267), person (217), woman (192), beach (150), girl (147)            walk (295), sit (219), stand (131), jump (68), swim (46)
LIWC-original_INGEST                                          diff  0.005    0.002   2.347  0.020   0.001   0.009                    water (129), feed (68), cook (23), kitchen (21), drink (12)              man (69), person (58), woman (52), girl (50), run (46)             hold (30), sea (22), beach (20), carry (19), field (11)
LIWC-common_BIO                                               diff  0.005    0.001   5.331  0.000   0.003   0.007                        water (959), hand (375), arm (96), food (71), face (70)          woman (440), man (395), person (229), girl (205), boy (69)         walk (205), stand (197), hold (195), swim (181), jump (169)
hypernym-common_way.n.06                                      diff  0.005    0.002   3.145  0.002   0.002   0.008                                                     road (567), staircase (34)             person (87), woman (82), walk (76), man (58), girl (52)      walk (163), run (145), cross (107), woman (55), hitchhike (54)
hypernym/indirect-common_group.n.01                           diff  0.005    0.001   4.568  0.000   0.003   0.007              couple (489), meadow (358), team (352), forest (283), table (215)      person (184), woman (149), sit (149), walk (136), player (135)            sit (470), run (333), stand (322), walk (302), lie (174)
Levin-common_47.7 "meander" verbs                             diff  0.004    0.001   4.034  0.000   0.002   0.007                        run (1238), go (84), cut (28), stretch (23), sweep (15)        man (173), person (150), girl (122), woman (118), beach (92)      man (284), woman (203), girl (162), street (151), person (133)
words-common_road                                             diff  0.004    0.002   2.729  0.007   0.001   0.008                                                                     road (567)             woman (82), walk (76), person (61), man (58), girl (52)        run (145), walk (137), cross (107), hitchhike (54), man (54)
GeneralINQ-replacement_Nonadlt                                diff  0.004    0.001   3.255  0.001   0.002   0.007                  girl (518), child (223), boy (175), puppy (83), teenager (13)          sit (259), walk (194), stand (155), run (152), beach (117)         man (231), woman (120), person (101), girl (59), child (52)
hypernym-common_liquid.n.03                                   diff  0.004    0.001   3.443  0.001   0.002   0.007                                                                    water (959)          woman (148), person (135), man (110), girl (108), boy (67)          swim (181), walk (170), jump (169), run (165), float (124)
hypernym/indirect-common_chemical.n.01                        diff  0.004    0.001   3.443  0.001   0.002   0.007                                                                    water (959)          woman (148), person (135), man (110), girl (108), boy (67)          swim (181), walk (170), jump (169), run (165), float (124)
words-common_water                                            diff  0.004    0.001   3.443  0.001   0.002   0.007                                                                    water (959)          woman (148), person (135), man (110), girl (108), boy (67)          swim (181), walk (170), jump (169), run (165), float (124)
hypernym-common_binary_compound.n.01                          diff  0.004    0.001   3.443  0.001   0.002   0.007                                                                    water (959)          woman (148), person (135), man (110), girl (108), boy (67)          swim (181), walk (170), jump (169), run (165), float (124)
hypernym/indirect-common_compound.n.02                        diff  0.004    0.001   3.443  0.001   0.002   0.007                                                                    water (959)          woman (148), person (135), man (110), girl (108), boy (67)          swim (181), walk (170), jump (169), run (165), float (124)
GeneralINQ-common_AffPt                                       diff  0.004    0.001   3.235  0.001   0.001   0.006           mother (311), bride (237), father (195), daughter (178), friend (29)           beach (136), sit (134), hold (104), walk (75), child (59)          sit (136), walk (125), hold (119), play (117), beach (111)
hypernym-replacement_move.v.03                                diff  0.004    0.002   2.067  0.039   0.000   0.007                      jump (396), dance (86), shake (37), turn (27), sweep (18)         man (141), person (125), beach (98), water (96), woman (84)                walk (70), run (64), stand (61), sit (47), swim (28)
GeneralINQ-original_WlbTot                                    diff  0.004    0.002   1.990  0.047   0.000   0.007                     child (255), boy (208), enjoy (72), relax (21), cheer (15)             sit (139), person (90), run (84), walk (79), beach (77)             man (78), girl (68), person (64), woman (53), walk (26)
hypernym-original_move.v.03                                   diff  0.003    0.002   2.133  0.033   0.000   0.007                     jump (459), dance (104), shake (45), turn (34), sweep (18)       man (154), person (142), beach (139), girl (108), woman (103)                walk (88), run (87), stand (62), sit (51), swim (43)
GeneralINQ-original_Nonadlt                                   diff  0.003    0.001   2.335  0.020   0.000   0.005                  girl (571), child (255), boy (208), puppy (81), teenager (19)          sit (299), walk (187), stand (172), run (167), beach (109)           man (259), person (217), woman (127), girl (81), dog (45)
hypernym/indirect-replacement_person.n.01                     diff  0.003    0.001   3.602  0.000   0.001   0.004                  man (865), woman (823), girl (518), child (223), player (198)          sit (849), walk (777), run (481), beach (376), stand (358)       man (690), woman (610), person (402), girl (344), child (177)
hypernym/indirect-common_fluid.n.02                           diff  0.003    0.001   2.324  0.020   0.000   0.005                                                water (959), sky (73), air (13)          person (159), woman (148), man (110), girl (108), boy (67)          jump (184), swim (181), walk (170), run (165), float (126)
GeneralINQ-common_AffTot                                      diff  0.003    0.001   2.184  0.029   0.000   0.005           mother (311), bride (237), father (195), daughter (178), family (63)          beach (166), sit (134), hold (104), person (91), walk (75)          sit (182), walk (155), play (131), hold (119), beach (111)
hypernym/indirect-replacement_causal_agent.n.01               diff  0.003    0.001   3.361  0.001   0.001   0.004                  man (865), woman (823), girl (518), child (223), player (198)          sit (849), walk (784), run (481), beach (376), stand (363)       man (694), woman (612), person (402), girl (347), child (177)
hypernym/indirect-common_location.n.01                        diff  0.003    0.001   2.789  0.005   0.001   0.004                 field (752), park (381), meadow (358), front (230), city (152)         person (318), woman (289), girl (268), man (246), sit (195)          sit (744), stand (639), walk (622), run (575), woman (239)
hypernym/indirect-original_person.n.01                        diff  0.002    0.001   3.041  0.002   0.001   0.004                     woman (881), man (852), girl (571), child (255), boy (208)          sit (945), walk (790), run (471), beach (398), stand (389)       person (744), man (741), woman (616), girl (376), child (170)
hypernym/indirect-original_causal_agent.n.01                  diff  0.002    0.001   2.819  0.005   0.001   0.003                     woman (881), man (852), girl (571), child (255), boy (208)          sit (945), walk (796), run (471), beach (398), stand (398)       man (745), person (744), woman (618), girl (378), child (173)
